Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BOOL
    ID1
    ID2
    LIST
    NEGATIVO
    TYPE

Grammar

Rule 0     S' -> estructura
    DISTINTOQUE     reduce using rule 85 (conjunto -> PARENTESISCI indice DOSPUNTOS indice PARENTESISCD .)
    MENORQUE        reduce using rule 85 (conjunto -> PARENTESISCI indice DOSPUNTOS indice PARENTESISCD .)
    MAYORQUE        reduce using rule 85 (conjunto -> PARENTESISCI indice DOSPUNTOS indice PARENTESISCD .)
    MAYORIGUALQUE   reduce using rule 85 (conjunto -> PARENTESISCI indice DOSPUNTOS indice PARENTESISCD .)
    MENORIGUALQUE   reduce using rule 85 (conjunto -> PARENTESISCI indice DOSPUNTOS indice PARENTESISCD .)
    PUNTOCOMA       reduce using rule 85 (conjunto -> PARENTESISCI indice DOSPUNTOS indice PARENTESISCD .)
    COMA            reduce using rule 85 (conjunto -> PARENTESISCI indice DOSPUNTOS indice PARENTESISCD .)
    STEP            reduce using rule 85 (conjunto -> PARENTESISCI indice DOSPUNTOS indice PARENTESISCD .)
    LLAVEI          reduce using rule 85 (conjunto -> PARENTESISCI indice DOSPUNTOS indice PARENTESISCD .)


state 234

    (93) conjunto -> PARENTESISCI indice PARENTESISCD PARENTESISCI indice . PARENTESISCD
    (101) conjunto -> PARENTESISCI indice PARENTESISCD PARENTESISCI indice . PARENTESISCD PARENTESISCI indice PARENTESISCD

    PARENTESISCD    shift and go to state 251


state 235

    (99) conjunto -> PARENTESISCI indice COMA indice PARENTESISCD .

    ASIGNACION      reduce using rule 99 (conjunto -> PARENTESISCI indice COMA indice PARENTESISCD .)
    PUNTO           reduce using rule 99 (conjunto -> PARENTESISCI indice COMA indice PARENTESISCD .)
    COMPARACION     reduce using rule 99 (conjunto -> PARENTESISCI indice COMA indice PARENTESISCD .)
    DISTINTOQUE     reduce using rule 99 (conjunto -> PARENTESISCI indice COMA indice PARENTESISCD .)
    MENORQUE        reduce using rule 99 (conjunto -> PARENTESISCI indice COMA indice PARENTESISCD .)
    MAYORQUE        reduce using rule 99 (conjunto -> PARENTESISCI indice COMA indice PARENTESISCD .)
    MAYORIGUALQUE   reduce using rule 99 (conjunto -> PARENTESISCI indice COMA indice PARENTESISCD .)
    MENORIGUALQUE   reduce using rule 99 (conjunto -> PARENTESISCI indice COMA indice PARENTESISCD .)
    PUNTOCOMA       reduce using rule 99 (conjunto -> PARENTESISCI indice COMA indice PARENTESISCD .)
    COMA            reduce using rule 99 (conjunto -> PARENTESISCI indice COMA indice PARENTESISCD .)
    STEP            reduce using rule 99 (conjunto -> PARENTESISCI indice COMA indice PARENTESISCD .)
    LLAVEI          reduce using rule 99 (conjunto -> PARENTESISCI indice COMA indice PARENTESISCD .)


state 236

    (100) conjunto -> PARENTESISCI DOSPUNTOS COMA indice PARENTESISCD .

    ASIGNACION      reduce using rule 100 (conjunto -> PARENTESISCI DOSPUNTOS COMA indice PARENTESISCD .)
    PUNTO           reduce using rule 100 (conjunto -> PARENTESISCI DOSPUNTOS COMA indice PARENTESISCD .)
    COMPARACION     reduce using rule 100 (conjunto -> PARENTESISCI DOSPUNTOS COMA indice PARENTESISCD .)
    DISTINTOQUE     reduce using rule 100 (conjunto -> PARENTESISCI DOSPUNTOS COMA indice PARENTESISCD .)
    MENORQUE        reduce using rule 100 (conjunto -> PARENTESISCI DOSPUNTOS COMA indice PARENTESISCD .)
    MAYORQUE        reduce using rule 100 (conjunto -> PARENTESISCI DOSPUNTOS COMA indice PARENTESISCD .)
    MAYORIGUALQUE   reduce using rule 100 (conjunto -> PARENTESISCI DOSPUNTOS COMA indice PARENTESISCD .)
    MENORIGUALQUE   reduce using rule 100 (conjunto -> PARENTESISCI DOSPUNTOS COMA indice PARENTESISCD .)
    PUNTOCOMA       reduce using rule 100 (conjunto -> PARENTESISCI DOSPUNTOS COMA indice PARENTESISCD .)
    COMA            reduce using rule 100 (conjunto -> PARENTESISCI DOSPUNTOS COMA indice PARENTESISCD .)
    STEP            reduce using rule 100 (conjunto -> PARENTESISCI DOSPUNTOS COMA indice PARENTESISCD .)
    LLAVEI          reduce using rule 100 (conjunto -> PARENTESISCI DOSPUNTOS COMA indice PARENTESISCD .)


state 237

    (2) funcionReservada -> ID0 PUNTO INSERT PARENTESISI NUMERO COMA . bool PARENTESISD PUNTOCOMA
    (91) bool -> . TRUE
    (92) bool -> . FALSE

    TRUE            shift and go to state 29
    FALSE           shift and go to state 30

    bool                           shift and go to state 252

state 238

    (8) funcionReservada -> ID0 PUNTO INSERT PARENTESISI valor COMA . tipo COMA NUMERO PARENTESISD PUNTOCOMA
    (13) funcionReservada -> ID0 PUNTO INSERT PARENTESISI valor COMA . NUMERO PARENTESISD PUNTOCOMA
    (78) valor2 -> COMA . valor
    (83) tipo -> . NUMERO
    (74) valor -> . NUMERO
    (75) valor -> . bool
    (77) valor -> . valor valor2
    (82) valor -> . lista
    (91) bool -> . TRUE
    (92) bool -> . FALSE
    (97) lista -> . PARENTESISCI valor PARENTESISCD

    NUMERO          shift and go to state 254
    TRUE            shift and go to state 29
    FALSE           shift and go to state 30
    PARENTESISCI    shift and go to state 31

    valor                          shift and go to state 54
    tipo                           shift and go to state 253
    bool                           shift and go to state 27
    lista                          shift and go to state 28

state 239

    (24) funcionReservada -> ID0 PUNTO DEL PARENTESISI NUMERO PARENTESISD . PUNTOCOMA

    PUNTOCOMA       shift and go to state 255


state 240

    (29) funcionReservada -> ID0 PUNTO DEL PARENTESISI NUMERO COMA . tipo PARENTESISD PUNTOCOMA
    (83) tipo -> . NUMERO

    NUMERO          shift and go to state 256

    tipo                           shift and go to state 257

state 241

    (53) funcionReservada -> BLINK PARENTESISI ID0 conjunto COMA NUMERO . COMA rango COMA bool PARENTESISD PUNTOCOMA

    COMA            shift and go to state 258


state 242

    (57) funcionReservada -> BLINK PARENTESISI ID0 conjunto COMA bool . PARENTESISD PUNTOCOMA

    PARENTESISD     shift and go to state 259


state 243

    (63) funcionReservada -> DELAY PARENTESISI NUMERO COMA rango PARENTESISD . PUNTOCOMA

    PUNTOCOMA       shift and go to state 260


state 244

    (105) parametrosFuncion -> ID0 COMA parametrosFuncion .

    PARENTESISD     reduce using rule 105 (parametrosFuncion -> ID0 COMA parametrosFuncion .)


state 245

    (76) funcionReservada -> CALL ID0 PARENTESISI parametrosFuncion PARENTESISD PUNTOCOMA .

    COMENTARIO      reduce using rule 76 (funcionReservada -> CALL ID0 PARENTESISI parametrosFuncion PARENTESISD PUNTOCOMA .)
    RESTA           reduce using rule 76 (funcionReservada -> CALL ID0 PARENTESISI parametrosFuncion PARENTESISD PUNTOCOMA .)
    FOR             reduce using rule 76 (funcionReservada -> CALL ID0 PARENTESISI parametrosFuncion PARENTESISD PUNTOCOMA .)
    ID0             reduce using rule 76 (funcionReservada -> CALL ID0 PARENTESISI parametrosFuncion PARENTESISD PUNTOCOMA .)
    LEN             reduce using rule 76 (funcionReservada -> CALL ID0 PARENTESISI parametrosFuncion PARENTESISD PUNTOCOMA .)
    BLINK           reduce using rule 76 (funcionReservada -> CALL ID0 PARENTESISI parametrosFuncion PARENTESISD PUNTOCOMA .)
    DELAY           reduce using rule 76 (funcionReservada -> CALL ID0 PARENTESISI parametrosFuncion PARENTESISD PUNTOCOMA .)
    CALL            reduce using rule 76 (funcionReservada -> CALL ID0 PARENTESISI parametrosFuncion PARENTESISD PUNTOCOMA .)
    IF              reduce using rule 76 (funcionReservada -> CALL ID0 PARENTESISI parametrosFuncion PARENTESISD PUNTOCOMA .)
    PROCEDURE       reduce using rule 76 (funcionReservada -> CALL ID0 PARENTESISI parametrosFuncion PARENTESISD PUNTOCOMA .)
    NUMERO          reduce using rule 76 (funcionReservada -> CALL ID0 PARENTESISI parametrosFuncion PARENTESISD PUNTOCOMA .)
    PARENTESISI     reduce using rule 76 (funcionReservada -> CALL ID0 PARENTESISI parametrosFuncion PARENTESISD PUNTOCOMA .)
    LLAVED          reduce using rule 76 (funcionReservada -> CALL ID0 PARENTESISI parametrosFuncion PARENTESISD PUNTOCOMA .)
    PUNTOCOMA       reduce using rule 76 (funcionReservada -> CALL ID0 PARENTESISI parametrosFuncion PARENTESISD PUNTOCOMA .)


state 246

    (106) parametrosFuncion -> NUMERO COMA parametrosFuncion .

    PARENTESISD     reduce using rule 106 (parametrosFuncion -> NUMERO COMA parametrosFuncion .)


state 247

    (65) bifurcacion -> IF ID0 conjunto operador valor_b LLAVEI . statements LLAVED PUNTOCOMA
    (3) statements -> . COMENTARIO statements
    (5) statements -> . empty
    (6) statements -> . expression PUNTOCOMA statements
    (9) statements -> . loop statements
    (10) statements -> . asignacion statements
    (15) statements -> . funcionReservada statements
    (20) statements -> . bifurcacion statements
    (23) statements -> . rutina statements
    (39) empty -> .
    (11) expression -> . expression SUMA term
    (12) expression -> . expression RESTA term
    (30) expression -> . RESTA term
    (32) expression -> . term
    (1) loop -> . FOR ID0 IN iterable STEP NUMERO LLAVEI statements LLAVED PUNTOCOMA
    (7) loop -> . FOR ID0 IN iterable LLAVEI statements LLAVED PUNTOCOMA
    (26) asignacion -> . ID0 ASIGNACION valor PUNTOCOMA
    (37) asignacion -> . ID0 COMA asignacion
    (41) asignacion -> . ID0 ASIGNACION PARENTESISCI PARENTESISCD PUNTOCOMA
    (45) asignacion -> . ID0 ASIGNACION funcionReservada PUNTOCOMA
    (48) asignacion -> . ID0 ASIGNACION RANGE PARENTESISI NUMERO COMA bool PARENTESISD PUNTOCOMA
    (52) asignacion -> . ID0 conjunto ASIGNACION valor PUNTOCOMA
    (58) asignacion -> . ID0 conjunto ASIGNACION valor_b PUNTOCOMA
    (62) asignacion -> . ID0 ASIGNACION valor_b PUNTOCOMA
    (2) funcionReservada -> . ID0 PUNTO INSERT PARENTESISI NUMERO COMA bool PARENTESISD PUNTOCOMA
    (8) funcionReservada -> . ID0 PUNTO INSERT PARENTESISI valor COMA tipo COMA NUMERO PARENTESISD PUNTOCOMA
    (13) funcionReservada -> . ID0 PUNTO INSERT PARENTESISI valor COMA NUMERO PARENTESISD PUNTOCOMA
    (24) funcionReservada -> . ID0 PUNTO DEL PARENTESISI NUMERO PARENTESISD PUNTOCOMA
    (29) funcionReservada -> . ID0 PUNTO DEL PARENTESISI NUMERO COMA tipo PARENTESISD PUNTOCOMA
    (33) funcionReservada -> . LEN PARENTESISI ID0 PARENTESISD PUNTOCOMA
    (35) funcionReservada -> . ID0 conjunto PUNTO NEG PUNTOCOMA
    (40) funcionReservada -> . ID0 conjunto PUNTO T PUNTOCOMA
    (47) funcionReservada -> . ID0 conjunto PUNTO F PUNTOCOMA
    (53) funcionReservada -> . BLINK PARENTESISI ID0 conjunto COMA NUMERO COMA rango COMA bool PARENTESISD PUNTOCOMA
    (57) funcionReservada -> . BLINK PARENTESISI ID0 conjunto COMA bool PARENTESISD PUNTOCOMA
    (61) funcionReservada -> . DELAY PARENTESISI PARENTESISD PUNTOCOMA
    (63) funcionReservada -> . DELAY PARENTESISI NUMERO COMA rango PARENTESISD PUNTOCOMA
    (64) funcionReservada -> . ID0 PUNTO SHAPEF
    (66) funcionReservada -> . ID0 PUNTO SHAPEC
    (73) funcionReservada -> . ID0 PUNTO SHAPEA
    (76) funcionReservada -> . CALL ID0 PARENTESISI parametrosFuncion PARENTESISD PUNTOCOMA
    (65) bifurcacion -> . IF ID0 conjunto operador valor_b LLAVEI statements LLAVED PUNTOCOMA
    (31) rutina -> . PROCEDURE ID0 PARENTESISI parametros PARENTESISD LLAVEI statements LLAVED PUNTOCOMA
    (17) term -> . term MULTIPLICACION factor
    (19) term -> . term DIVISION factor
    (21) term -> . term DIVISIONE factor
    (25) term -> . term MODULO factor
    (28) term -> . term EXPONENCIAL factor
    (34) term -> . factor
    (36) factor -> . NUMERO
    (38) factor -> . PARENTESISI expression PARENTESISD

    COMENTARIO      shift and go to state 69
    LLAVED          reduce using rule 39 (empty -> .)
    RESTA           shift and go to state 78
    FOR             shift and go to state 79
    ID0             shift and go to state 80
    LEN             shift and go to state 82
    BLINK           shift and go to state 83
    DELAY           shift and go to state 84
    CALL            shift and go to state 85
    IF              shift and go to state 86
    PROCEDURE       shift and go to state 23
    NUMERO          shift and go to state 81
    PARENTESISI     shift and go to state 67

    statements                     shift and go to state 261
    empty                          shift and go to state 70
    expression                     shift and go to state 71
    loop                           shift and go to state 72
    asignacion                     shift and go to state 73
    funcionReservada               shift and go to state 74
    bifurcacion                    shift and go to state 75
    rutina                         shift and go to state 76
    term                           shift and go to state 77
    factor                         shift and go to state 87

state 248

    (1) loop -> FOR ID0 IN iterable STEP NUMERO LLAVEI . statements LLAVED PUNTOCOMA
    (3) statements -> . COMENTARIO statements
    (5) statements -> . empty
    (6) statements -> . expression PUNTOCOMA statements
    (9) statements -> . loop statements
    (10) statements -> . asignacion statements
    (15) statements -> . funcionReservada statements
    (20) statements -> . bifurcacion statements
    (23) statements -> . rutina statements
    (39) empty -> .
    (11) expression -> . expression SUMA term
    (12) expression -> . expression RESTA term
    (30) expression -> . RESTA term
    (32) expression -> . term
    (1) loop -> . FOR ID0 IN iterable STEP NUMERO LLAVEI statements LLAVED PUNTOCOMA
    (7) loop -> . FOR ID0 IN iterable LLAVEI statements LLAVED PUNTOCOMA
    (26) asignacion -> . ID0 ASIGNACION valor PUNTOCOMA
    (37) asignacion -> . ID0 COMA asignacion
    (41) asignacion -> . ID0 ASIGNACION PARENTESISCI PARENTESISCD PUNTOCOMA
    (45) asignacion -> . ID0 ASIGNACION funcionReservada PUNTOCOMA
    (48) asignacion -> . ID0 ASIGNACION RANGE PARENTESISI NUMERO COMA bool PARENTESISD PUNTOCOMA
    (52) asignacion -> . ID0 conjunto ASIGNACION valor PUNTOCOMA
    (58) asignacion -> . ID0 conjunto ASIGNACION valor_b PUNTOCOMA
    (62) asignacion -> . ID0 ASIGNACION valor_b PUNTOCOMA
    (2) funcionReservada -> . ID0 PUNTO INSERT PARENTESISI NUMERO COMA bool PARENTESISD PUNTOCOMA
    (8) funcionReservada -> . ID0 PUNTO INSERT PARENTESISI valor COMA tipo COMA NUMERO PARENTESISD PUNTOCOMA
    (13) funcionReservada -> . ID0 PUNTO INSERT PARENTESISI valor COMA NUMERO PARENTESISD PUNTOCOMA
    (24) funcionReservada -> . ID0 PUNTO DEL PARENTESISI NUMERO PARENTESISD PUNTOCOMA
    (29) funcionReservada -> . ID0 PUNTO DEL PARENTESISI NUMERO COMA tipo PARENTESISD PUNTOCOMA
    (33) funcionReservada -> . LEN PARENTESISI ID0 PARENTESISD PUNTOCOMA
    (35) funcionReservada -> . ID0 conjunto PUNTO NEG PUNTOCOMA
    (40) funcionReservada -> . ID0 conjunto PUNTO T PUNTOCOMA
    (47) funcionReservada -> . ID0 conjunto PUNTO F PUNTOCOMA
    (53) funcionReservada -> . BLINK PARENTESISI ID0 conjunto COMA NUMERO COMA rango COMA bool PARENTESISD PUNTOCOMA
    (57) funcionReservada -> . BLINK PARENTESISI ID0 conjunto COMA bool PARENTESISD PUNTOCOMA
    (61) funcionReservada -> . DELAY PARENTESISI PARENTESISD PUNTOCOMA
    (63) funcionReservada -> . DELAY PARENTESISI NUMERO COMA rango PARENTESISD PUNTOCOMA
    (64) funcionReservada -> . ID0 PUNTO SHAPEF
    (66) funcionReservada -> . ID0 PUNTO SHAPEC
    (73) funcionReservada -> . ID0 PUNTO SHAPEA
    (76) funcionReservada -> . CALL ID0 PARENTESISI parametrosFuncion PARENTESISD PUNTOCOMA
    (65) bifurcacion -> . IF ID0 conjunto operador valor_b LLAVEI statements LLAVED PUNTOCOMA
    (31) rutina -> . PROCEDURE ID0 PARENTESISI parametros PARENTESISD LLAVEI statements LLAVED PUNTOCOMA
    (17) term -> . term MULTIPLICACION factor
    (19) term -> . term DIVISION factor
    (21) term -> . term DIVISIONE factor
    (25) term -> . term MODULO factor
    (28) term -> . term EXPONENCIAL factor
    (34) term -> . factor
    (36) factor -> . NUMERO
    (38) factor -> . PARENTESISI expression PARENTESISD

    COMENTARIO      shift and go to state 69
    LLAVED          reduce using rule 39 (empty -> .)
    RESTA           shift and go to state 78
    FOR             shift and go to state 79
    ID0             shift and go to state 80
    LEN             shift and go to state 82
    BLINK           shift and go to state 83
    DELAY           shift and go to state 84
    CALL            shift and go to state 85
    IF              shift and go to state 86
    PROCEDURE       shift and go to state 23
    NUMERO          shift and go to state 81
    PARENTESISI     shift and go to state 67

    statements                     shift and go to state 262
    empty                          shift and go to state 70
    expression                     shift and go to state 71
    loop                           shift and go to state 72
    asignacion                     shift and go to state 73
    funcionReservada               shift and go to state 74
    bifurcacion                    shift and go to state 75
    rutina                         shift and go to state 76
    term                           shift and go to state 77
    factor                         shift and go to state 87

state 249

    (7) loop -> FOR ID0 IN iterable LLAVEI statements LLAVED . PUNTOCOMA

    PUNTOCOMA       shift and go to state 263


state 250

    (48) asignacion -> ID0 ASIGNACION RANGE PARENTESISI NUMERO COMA bool . PARENTESISD PUNTOCOMA

    PARENTESISD     shift and go to state 264


state 251

    (93) conjunto -> PARENTESISCI indice PARENTESISCD PARENTESISCI indice PARENTESISCD .
    (101) conjunto -> PARENTESISCI indice PARENTESISCD PARENTESISCI indice PARENTESISCD . PARENTESISCI indice PARENTESISCD

    ASIGNACION      reduce using rule 93 (conjunto -> PARENTESISCI indice PARENTESISCD PARENTESISCI indice PARENTESISCD .)
    PUNTO           reduce using rule 93 (conjunto -> PARENTESISCI indice PARENTESISCD PARENTESISCI indice PARENTESISCD .)
    COMPARACION     reduce using rule 93 (conjunto -> PARENTESISCI indice PARENTESISCD PARENTESISCI indice PARENTESISCD .)
    DISTINTOQUE     reduce using rule 93 (conjunto -> PARENTESISCI indice PARENTESISCD PARENTESISCI indice PARENTESISCD .)
    MENORQUE        reduce using rule 93 (conjunto -> PARENTESISCI indice PARENTESISCD PARENTESISCI indice PARENTESISCD .)
    MAYORQUE        reduce using rule 93 (conjunto -> PARENTESISCI indice PARENTESISCD PARENTESISCI indice PARENTESISCD .)
    MAYORIGUALQUE   reduce using rule 93 (conjunto -> PARENTESISCI indice PARENTESISCD PARENTESISCI indice PARENTESISCD .)
    MENORIGUALQUE   reduce using rule 93 (conjunto -> PARENTESISCI indice PARENTESISCD PARENTESISCI indice PARENTESISCD .)
    PUNTOCOMA       reduce using rule 93 (conjunto -> PARENTESISCI indice PARENTESISCD PARENTESISCI indice PARENTESISCD .)
    COMA            reduce using rule 93 (conjunto -> PARENTESISCI indice PARENTESISCD PARENTESISCI indice PARENTESISCD .)
    STEP            reduce using rule 93 (conjunto -> PARENTESISCI indice PARENTESISCD PARENTESISCI indice PARENTESISCD .)
    LLAVEI          reduce using rule 93 (conjunto -> PARENTESISCI indice PARENTESISCD PARENTESISCI indice PARENTESISCD .)
    PARENTESISCI    shift and go to state 265


state 252

    (2) funcionReservada -> ID0 PUNTO INSERT PARENTESISI NUMERO COMA bool . PARENTESISD PUNTOCOMA

    PARENTESISD     shift and go to state 266


state 253

    (8) funcionReservada -> ID0 PUNTO INSERT PARENTESISI valor COMA tipo . COMA NUMERO PARENTESISD PUNTOCOMA

    COMA            shift and go to state 267


state 254

    (13) funcionReservada -> ID0 PUNTO INSERT PARENTESISI valor COMA NUMERO . PARENTESISD PUNTOCOMA
    (83) tipo -> NUMERO .
    (74) valor -> NUMERO .

  ! reduce/reduce conflict for COMA resolved using rule 74 (valor -> NUMERO .)
    PARENTESISD     shift and go to state 268
    COMA            reduce using rule 74 (valor -> NUMERO .)

  ! COMA            [ reduce using rule 83 (tipo -> NUMERO .) ]


state 255

    (24) funcionReservada -> ID0 PUNTO DEL PARENTESISI NUMERO PARENTESISD PUNTOCOMA .

    COMENTARIO      reduce using rule 24 (funcionReservada -> ID0 PUNTO DEL PARENTESISI NUMERO PARENTESISD PUNTOCOMA .)
    RESTA           reduce using rule 24 (funcionReservada -> ID0 PUNTO DEL PARENTESISI NUMERO PARENTESISD PUNTOCOMA .)
    FOR             reduce using rule 24 (funcionReservada -> ID0 PUNTO DEL PARENTESISI NUMERO PARENTESISD PUNTOCOMA .)
    ID0             reduce using rule 24 (funcionReservada -> ID0 PUNTO DEL PARENTESISI NUMERO PARENTESISD PUNTOCOMA .)
    LEN             reduce using rule 24 (funcionReservada -> ID0 PUNTO DEL PARENTESISI NUMERO PARENTESISD PUNTOCOMA .)
    BLINK           reduce using rule 24 (funcionReservada -> ID0 PUNTO DEL PARENTESISI NUMERO PARENTESISD PUNTOCOMA .)
    DELAY           reduce using rule 24 (funcionReservada -> ID0 PUNTO DEL PARENTESISI NUMERO PARENTESISD PUNTOCOMA .)
    CALL            reduce using rule 24 (funcionReservada -> ID0 PUNTO DEL PARENTESISI NUMERO PARENTESISD PUNTOCOMA .)
    IF              reduce using rule 24 (funcionReservada -> ID0 PUNTO DEL PARENTESISI NUMERO PARENTESISD PUNTOCOMA .)
    PROCEDURE       reduce using rule 24 (funcionReservada -> ID0 PUNTO DEL PARENTESISI NUMERO PARENTESISD PUNTOCOMA .)
    NUMERO          reduce using rule 24 (funcionReservada -> ID0 PUNTO DEL PARENTESISI NUMERO PARENTESISD PUNTOCOMA .)
    PARENTESISI     reduce using rule 24 (funcionReservada -> ID0 PUNTO DEL PARENTESISI NUMERO PARENTESISD PUNTOCOMA .)
    LLAVED          reduce using rule 24 (funcionReservada -> ID0 PUNTO DEL PARENTESISI NUMERO PARENTESISD PUNTOCOMA .)
    PUNTOCOMA       reduce using rule 24 (funcionReservada -> ID0 PUNTO DEL PARENTESISI NUMERO PARENTESISD PUNTOCOMA .)


state 256

    (83) tipo -> NUMERO .

    PARENTESISD     reduce using rule 83 (tipo -> NUMERO .)


state 257

    (29) funcionReservada -> ID0 PUNTO DEL PARENTESISI NUMERO COMA tipo . PARENTESISD PUNTOCOMA

    PARENTESISD     shift and go to state 269


state 258

    (53) funcionReservada -> BLINK PARENTESISI ID0 conjunto COMA NUMERO COMA . rango COMA bool PARENTESISD PUNTOCOMA
    (79) rango -> . SEG
    (80) rango -> . MIN
    (81) rango -> . MIL

    SEG             shift and go to state 36
    MIN             shift and go to state 37
    MIL             shift and go to state 38

    rango                          shift and go to state 270

state 259

    (57) funcionReservada -> BLINK PARENTESISI ID0 conjunto COMA bool PARENTESISD . PUNTOCOMA

    PUNTOCOMA       shift and go to state 271


state 260

    (63) funcionReservada -> DELAY PARENTESISI NUMERO COMA rango PARENTESISD PUNTOCOMA .

    COMENTARIO      reduce using rule 63 (funcionReservada -> DELAY PARENTESISI NUMERO COMA rango PARENTESISD PUNTOCOMA .)
    RESTA           reduce using rule 63 (funcionReservada -> DELAY PARENTESISI NUMERO COMA rango PARENTESISD PUNTOCOMA .)
    FOR             reduce using rule 63 (funcionReservada -> DELAY PARENTESISI NUMERO COMA rango PARENTESISD PUNTOCOMA .)
    ID0             reduce using rule 63 (funcionReservada -> DELAY PARENTESISI NUMERO COMA rango PARENTESISD PUNTOCOMA .)
    LEN             reduce using rule 63 (funcionReservada -> DELAY PARENTESISI NUMERO COMA rango PARENTESISD PUNTOCOMA .)
    BLINK           reduce using rule 63 (funcionReservada -> DELAY PARENTESISI NUMERO COMA rango PARENTESISD PUNTOCOMA .)
    DELAY           reduce using rule 63 (funcionReservada -> DELAY PARENTESISI NUMERO COMA rango PARENTESISD PUNTOCOMA .)
    CALL            reduce using rule 63 (funcionReservada -> DELAY PARENTESISI NUMERO COMA rango PARENTESISD PUNTOCOMA .)
    IF              reduce using rule 63 (funcionReservada -> DELAY PARENTESISI NUMERO COMA rango PARENTESISD PUNTOCOMA .)
    PROCEDURE       reduce using rule 63 (funcionReservada -> DELAY PARENTESISI NUMERO COMA rango PARENTESISD PUNTOCOMA .)
    NUMERO          reduce using rule 63 (funcionReservada -> DELAY PARENTESISI NUMERO COMA rango PARENTESISD PUNTOCOMA .)
    PARENTESISI     reduce using rule 63 (funcionReservada -> DELAY PARENTESISI NUMERO COMA rango PARENTESISD PUNTOCOMA .)
    LLAVED          reduce using rule 63 (funcionReservada -> DELAY PARENTESISI NUMERO COMA rango PARENTESISD PUNTOCOMA .)
    PUNTOCOMA       reduce using rule 63 (funcionReservada -> DELAY PARENTESISI NUMERO COMA rango PARENTESISD PUNTOCOMA .)


state 261

    (65) bifurcacion -> IF ID0 conjunto operador valor_b LLAVEI statements . LLAVED PUNTOCOMA

    LLAVED          shift and go to state 272


state 262

    (1) loop -> FOR ID0 IN iterable STEP NUMERO LLAVEI statements . LLAVED PUNTOCOMA

    LLAVED          shift and go to state 273


state 263

    (7) loop -> FOR ID0 IN iterable LLAVEI statements LLAVED PUNTOCOMA .

    COMENTARIO      reduce using rule 7 (loop -> FOR ID0 IN iterable LLAVEI statements LLAVED PUNTOCOMA .)
    RESTA           reduce using rule 7 (loop -> FOR ID0 IN iterable LLAVEI statements LLAVED PUNTOCOMA .)
    FOR             reduce using rule 7 (loop -> FOR ID0 IN iterable LLAVEI statements LLAVED PUNTOCOMA .)
    ID0             reduce using rule 7 (loop -> FOR ID0 IN iterable LLAVEI statements LLAVED PUNTOCOMA .)
    LEN             reduce using rule 7 (loop -> FOR ID0 IN iterable LLAVEI statements LLAVED PUNTOCOMA .)
    BLINK           reduce using rule 7 (loop -> FOR ID0 IN iterable LLAVEI statements LLAVED PUNTOCOMA .)
    DELAY           reduce using rule 7 (loop -> FOR ID0 IN iterable LLAVEI statements LLAVED PUNTOCOMA .)
    CALL            reduce using rule 7 (loop -> FOR ID0 IN iterable LLAVEI statements LLAVED PUNTOCOMA .)
    IF              reduce using rule 7 (loop -> FOR ID0 IN iterable LLAVEI statements LLAVED PUNTOCOMA .)
    PROCEDURE       reduce using rule 7 (loop -> FOR ID0 IN iterable LLAVEI statements LLAVED PUNTOCOMA .)
    NUMERO          reduce using rule 7 (loop -> FOR ID0 IN iterable LLAVEI statements LLAVED PUNTOCOMA .)
    PARENTESISI     reduce using rule 7 (loop -> FOR ID0 IN iterable LLAVEI statements LLAVED PUNTOCOMA .)
    LLAVED          reduce using rule 7 (loop -> FOR ID0 IN iterable LLAVEI statements LLAVED PUNTOCOMA .)


state 264

    (48) asignacion -> ID0 ASIGNACION RANGE PARENTESISI NUMERO COMA bool PARENTESISD . PUNTOCOMA

    PUNTOCOMA       shift and go to state 274


state 265

    (101) conjunto -> PARENTESISCI indice PARENTESISCD PARENTESISCI indice PARENTESISCD PARENTESISCI . indice PARENTESISCD
    (107) indice -> . NUMERO
    (108) indice -> . ID0

    NUMERO          shift and go to state 146
    ID0             shift and go to state 147

    indice                         shift and go to state 275

state 266

    (2) funcionReservada -> ID0 PUNTO INSERT PARENTESISI NUMERO COMA bool PARENTESISD . PUNTOCOMA

    PUNTOCOMA       shift and go to state 276


state 267

    (8) funcionReservada -> ID0 PUNTO INSERT PARENTESISI valor COMA tipo COMA . NUMERO PARENTESISD PUNTOCOMA

    NUMERO          shift and go to state 277


state 268

    (13) funcionReservada -> ID0 PUNTO INSERT PARENTESISI valor COMA NUMERO PARENTESISD . PUNTOCOMA

    PUNTOCOMA       shift and go to state 278


state 269

    (29) funcionReservada -> ID0 PUNTO DEL PARENTESISI NUMERO COMA tipo PARENTESISD . PUNTOCOMA

    PUNTOCOMA       shift and go to state 279


state 270

    (53) funcionReservada -> BLINK PARENTESISI ID0 conjunto COMA NUMERO COMA rango . COMA bool PARENTESISD PUNTOCOMA

    COMA            shift and go to state 280


state 271

