Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BOOL
    ID1
    ID2
    LIST
    NEGATIVO
    TYPE

Grammar

Rule 0     S' -> estructura


state 224

    (105) parametrosFuncion -> ID0 COMA . parametrosFuncion
    (102) parametrosFuncion -> . ID0
    (103) parametrosFuncion -> . NUMERO
    (104) parametrosFuncion -> . empty
    (105) parametrosFuncion -> . ID0 COMA parametrosFuncion
    (106) parametrosFuncion -> . NUMERO COMA parametrosFuncion
    (40) empty -> .

    ID0             shift and go to state 190
    NUMERO          shift and go to state 192
    PARENTESISD     reduce using rule 40 (empty -> .)

    parametrosFuncion              shift and go to state 244
    empty                          shift and go to state 193

state 225

    (79) funcionReservada -> CALL ID0 PARENTESISI parametrosFuncion PARENTESISD . PUNTOCOMA

    PUNTOCOMA       shift and go to state 245


state 226

    (106) parametrosFuncion -> NUMERO COMA . parametrosFuncion
    (102) parametrosFuncion -> . ID0
    (103) parametrosFuncion -> . NUMERO
    (104) parametrosFuncion -> . empty
    (105) parametrosFuncion -> . ID0 COMA parametrosFuncion
    (106) parametrosFuncion -> . NUMERO COMA parametrosFuncion
    (40) empty -> .

    ID0             shift and go to state 190
    NUMERO          shift and go to state 192
    PARENTESISD     reduce using rule 40 (empty -> .)

    parametrosFuncion              shift and go to state 246
    empty                          shift and go to state 193

state 227

    (64) bifurcacion -> IF ID0 conjunto operador valor_b . LLAVEI statements LLAVED PUNTOCOMA

    LLAVEI          shift and go to state 247


state 228

    (85) valor_b -> NUMERO .
    (37) factor -> NUMERO .

  ! reduce/reduce conflict for LLAVEI resolved using rule 37 (factor -> NUMERO .)
    MULTIPLICACION  reduce using rule 37 (factor -> NUMERO .)
    DIVISION        reduce using rule 37 (factor -> NUMERO .)
    DIVISIONE       reduce using rule 37 (factor -> NUMERO .)
    MODULO          reduce using rule 37 (factor -> NUMERO .)
    EXPONENCIAL     reduce using rule 37 (factor -> NUMERO .)
    SUMA            reduce using rule 37 (factor -> NUMERO .)
    RESTA           reduce using rule 37 (factor -> NUMERO .)
    LLAVEI          reduce using rule 37 (factor -> NUMERO .)

  ! LLAVEI          [ reduce using rule 85 (valor_b -> NUMERO .) ]


state 229

    (86) valor_b -> bool .

    LLAVEI          reduce using rule 86 (valor_b -> bool .)


state 230

    (1) loop -> FOR ID0 IN iterable STEP NUMERO . LLAVEI statements LLAVED PUNTOCOMA

    LLAVEI          shift and go to state 248


state 231

    (7) loop -> FOR ID0 IN iterable LLAVEI statements . LLAVED PUNTOCOMA

    LLAVED          shift and go to state 249


state 232

    (46) asignacion -> ID0 ASIGNACION RANGE PARENTESISI NUMERO COMA . bool PARENTESISD PUNTOCOMA
    (88) bool -> . TRUE
    (89) bool -> . FALSE

    TRUE            shift and go to state 29
    FALSE           shift and go to state 30

    bool                           shift and go to state 250

state 233

    (90) conjunto -> PARENTESISCI indice DOSPUNTOS indice PARENTESISCD .

    ASIGNACION      reduce using rule 90 (conjunto -> PARENTESISCI indice DOSPUNTOS indice PARENTESISCD .)
    PUNTO           reduce using rule 90 (conjunto -> PARENTESISCI indice DOSPUNTOS indice PARENTESISCD .)
    COMPARACION     reduce using rule 90 (conjunto -> PARENTESISCI indice DOSPUNTOS indice PARENTESISCD .)
    DISTINTOQUE     reduce using rule 90 (conjunto -> PARENTESISCI indice DOSPUNTOS indice PARENTESISCD .)
    MENORQUE        reduce using rule 90 (conjunto -> PARENTESISCI indice DOSPUNTOS indice PARENTESISCD .)
    MAYORQUE        reduce using rule 90 (conjunto -> PARENTESISCI indice DOSPUNTOS indice PARENTESISCD .)
    MAYORIGUALQUE   reduce using rule 90 (conjunto -> PARENTESISCI indice DOSPUNTOS indice PARENTESISCD .)
    MENORIGUALQUE   reduce using rule 90 (conjunto -> PARENTESISCI indice DOSPUNTOS indice PARENTESISCD .)
    PUNTOCOMA       reduce using rule 90 (conjunto -> PARENTESISCI indice DOSPUNTOS indice PARENTESISCD .)
    COMA            reduce using rule 90 (conjunto -> PARENTESISCI indice DOSPUNTOS indice PARENTESISCD .)
    STEP            reduce using rule 90 (conjunto -> PARENTESISCI indice DOSPUNTOS indice PARENTESISCD .)
    LLAVEI          reduce using rule 90 (conjunto -> PARENTESISCI indice DOSPUNTOS indice PARENTESISCD .)


state 234

    (96) conjunto -> PARENTESISCI indice PARENTESISCD PARENTESISCI indice . PARENTESISCD
    (101) conjunto -> PARENTESISCI indice PARENTESISCD PARENTESISCI indice . PARENTESISCD PARENTESISCI indice PARENTESISCD

    PARENTESISCD    shift and go to state 251


state 235

    (99) conjunto -> PARENTESISCI indice COMA indice PARENTESISCD .

    ASIGNACION      reduce using rule 99 (conjunto -> PARENTESISCI indice COMA indice PARENTESISCD .)
    PUNTO           reduce using rule 99 (conjunto -> PARENTESISCI indice COMA indice PARENTESISCD .)
    COMPARACION     reduce using rule 99 (conjunto -> PARENTESISCI indice COMA indice PARENTESISCD .)
    DISTINTOQUE     reduce using rule 99 (conjunto -> PARENTESISCI indice COMA indice PARENTESISCD .)
    MENORQUE        reduce using rule 99 (conjunto -> PARENTESISCI indice COMA indice PARENTESISCD .)
    MAYORQUE        reduce using rule 99 (conjunto -> PARENTESISCI indice COMA indice PARENTESISCD .)
    MAYORIGUALQUE   reduce using rule 99 (conjunto -> PARENTESISCI indice COMA indice PARENTESISCD .)
    MENORIGUALQUE   reduce using rule 99 (conjunto -> PARENTESISCI indice COMA indice PARENTESISCD .)
    PUNTOCOMA       reduce using rule 99 (conjunto -> PARENTESISCI indice COMA indice PARENTESISCD .)
    COMA            reduce using rule 99 (conjunto -> PARENTESISCI indice COMA indice PARENTESISCD .)
    STEP            reduce using rule 99 (conjunto -> PARENTESISCI indice COMA indice PARENTESISCD .)
    LLAVEI          reduce using rule 99 (conjunto -> PARENTESISCI indice COMA indice PARENTESISCD .)


state 236

    (100) conjunto -> PARENTESISCI DOSPUNTOS COMA indice PARENTESISCD .

    ASIGNACION      reduce using rule 100 (conjunto -> PARENTESISCI DOSPUNTOS COMA indice PARENTESISCD .)
    PUNTO           reduce using rule 100 (conjunto -> PARENTESISCI DOSPUNTOS COMA indice PARENTESISCD .)
    COMPARACION     reduce using rule 100 (conjunto -> PARENTESISCI DOSPUNTOS COMA indice PARENTESISCD .)
    DISTINTOQUE     reduce using rule 100 (conjunto -> PARENTESISCI DOSPUNTOS COMA indice PARENTESISCD .)
    MENORQUE        reduce using rule 100 (conjunto -> PARENTESISCI DOSPUNTOS COMA indice PARENTESISCD .)
    MAYORQUE        reduce using rule 100 (conjunto -> PARENTESISCI DOSPUNTOS COMA indice PARENTESISCD .)
    MAYORIGUALQUE   reduce using rule 100 (conjunto -> PARENTESISCI DOSPUNTOS COMA indice PARENTESISCD .)
    MENORIGUALQUE   reduce using rule 100 (conjunto -> PARENTESISCI DOSPUNTOS COMA indice PARENTESISCD .)
    PUNTOCOMA       reduce using rule 100 (conjunto -> PARENTESISCI DOSPUNTOS COMA indice PARENTESISCD .)
    COMA            reduce using rule 100 (conjunto -> PARENTESISCI DOSPUNTOS COMA indice PARENTESISCD .)
    STEP            reduce using rule 100 (conjunto -> PARENTESISCI DOSPUNTOS COMA indice PARENTESISCD .)
    LLAVEI          reduce using rule 100 (conjunto -> PARENTESISCI DOSPUNTOS COMA indice PARENTESISCD .)


state 237

    (2) funcionReservada -> ID0 PUNTO INSERT PARENTESISI NUMERO COMA . bool PARENTESISD PUNTOCOMA
    (88) bool -> . TRUE
    (89) bool -> . FALSE

    TRUE            shift and go to state 29
    FALSE           shift and go to state 30

    bool                           shift and go to state 252

state 238

    (8) funcionReservada -> ID0 PUNTO INSERT PARENTESISI valor COMA . tipo COMA NUMERO PARENTESISD PUNTOCOMA
    (14) funcionReservada -> ID0 PUNTO INSERT PARENTESISI valor COMA . NUMERO PARENTESISD PUNTOCOMA
    (77) valor2 -> COMA . valor
    (84) tipo -> . NUMERO
    (73) valor -> . NUMERO
    (74) valor -> . bool
    (76) valor -> . valor valor2
    (78) valor -> . lista
    (88) bool -> . TRUE
    (89) bool -> . FALSE
    (94) lista -> . PARENTESISCI valor PARENTESISCD

    NUMERO          shift and go to state 254
    TRUE            shift and go to state 29
    FALSE           shift and go to state 30
    PARENTESISCI    shift and go to state 31

    valor                          shift and go to state 54
    tipo                           shift and go to state 253
    bool                           shift and go to state 27
    lista                          shift and go to state 28

state 239

    (25) funcionReservada -> ID0 PUNTO DEL PARENTESISI NUMERO PARENTESISD . PUNTOCOMA

    PUNTOCOMA       shift and go to state 255


state 240

    (29) funcionReservada -> ID0 PUNTO DEL PARENTESISI NUMERO COMA . tipo PARENTESISD PUNTOCOMA
    (84) tipo -> . NUMERO

    NUMERO          shift and go to state 256

    tipo                           shift and go to state 257

state 241

    (53) funcionReservada -> BLINK PARENTESISI ID0 conjunto COMA NUMERO . COMA rango COMA bool PARENTESISD PUNTOCOMA

    COMA            shift and go to state 258


state 242

    (58) funcionReservada -> BLINK PARENTESISI ID0 conjunto COMA bool . PARENTESISD PUNTOCOMA

    PARENTESISD     shift and go to state 259


state 243

    (63) funcionReservada -> DELAY PARENTESISI NUMERO COMA rango PARENTESISD . PUNTOCOMA

    PUNTOCOMA       shift and go to state 260


state 244

    (105) parametrosFuncion -> ID0 COMA parametrosFuncion .

    PARENTESISD     reduce using rule 105 (parametrosFuncion -> ID0 COMA parametrosFuncion .)


state 245

    (79) funcionReservada -> CALL ID0 PARENTESISI parametrosFuncion PARENTESISD PUNTOCOMA .

    COMENTARIO      reduce using rule 79 (funcionReservada -> CALL ID0 PARENTESISI parametrosFuncion PARENTESISD PUNTOCOMA .)
    RESTA           reduce using rule 79 (funcionReservada -> CALL ID0 PARENTESISI parametrosFuncion PARENTESISD PUNTOCOMA .)
    FOR             reduce using rule 79 (funcionReservada -> CALL ID0 PARENTESISI parametrosFuncion PARENTESISD PUNTOCOMA .)
    ID0             reduce using rule 79 (funcionReservada -> CALL ID0 PARENTESISI parametrosFuncion PARENTESISD PUNTOCOMA .)
    LEN             reduce using rule 79 (funcionReservada -> CALL ID0 PARENTESISI parametrosFuncion PARENTESISD PUNTOCOMA .)
    BLINK           reduce using rule 79 (funcionReservada -> CALL ID0 PARENTESISI parametrosFuncion PARENTESISD PUNTOCOMA .)
    DELAY           reduce using rule 79 (funcionReservada -> CALL ID0 PARENTESISI parametrosFuncion PARENTESISD PUNTOCOMA .)
    CALL            reduce using rule 79 (funcionReservada -> CALL ID0 PARENTESISI parametrosFuncion PARENTESISD PUNTOCOMA .)
    IF              reduce using rule 79 (funcionReservada -> CALL ID0 PARENTESISI parametrosFuncion PARENTESISD PUNTOCOMA .)
    PROCEDURE       reduce using rule 79 (funcionReservada -> CALL ID0 PARENTESISI parametrosFuncion PARENTESISD PUNTOCOMA .)
    NUMERO          reduce using rule 79 (funcionReservada -> CALL ID0 PARENTESISI parametrosFuncion PARENTESISD PUNTOCOMA .)
    PARENTESISI     reduce using rule 79 (funcionReservada -> CALL ID0 PARENTESISI parametrosFuncion PARENTESISD PUNTOCOMA .)
    LLAVED          reduce using rule 79 (funcionReservada -> CALL ID0 PARENTESISI parametrosFuncion PARENTESISD PUNTOCOMA .)
    PUNTOCOMA       reduce using rule 79 (funcionReservada -> CALL ID0 PARENTESISI parametrosFuncion PARENTESISD PUNTOCOMA .)


state 246

    (106) parametrosFuncion -> NUMERO COMA parametrosFuncion .

    PARENTESISD     reduce using rule 106 (parametrosFuncion -> NUMERO COMA parametrosFuncion .)


state 247

    (64) bifurcacion -> IF ID0 conjunto operador valor_b LLAVEI . statements LLAVED PUNTOCOMA
    (3) statements -> . COMENTARIO statements
    (5) statements -> . empty
    (6) statements -> . expression PUNTOCOMA statements
    (9) statements -> . loop statements
    (10) statements -> . asignacion statements
    (13) statements -> . funcionReservada statements
    (18) statements -> . bifurcacion statements
    (21) statements -> . rutina statements
    (40) empty -> .
    (11) expression -> . expression SUMA term
    (12) expression -> . expression RESTA term
    (30) expression -> . RESTA term
    (32) expression -> . term
    (1) loop -> . FOR ID0 IN iterable STEP NUMERO LLAVEI statements LLAVED PUNTOCOMA
    (7) loop -> . FOR ID0 IN iterable LLAVEI statements LLAVED PUNTOCOMA
    (24) asignacion -> . ID0 ASIGNACION valor PUNTOCOMA
    (34) asignacion -> . ID0 COMA asignacion
    (39) asignacion -> . ID0 ASIGNACION PARENTESISCI PARENTESISCD PUNTOCOMA
    (44) asignacion -> . ID0 ASIGNACION funcionReservada PUNTOCOMA
    (46) asignacion -> . ID0 ASIGNACION RANGE PARENTESISI NUMERO COMA bool PARENTESISD PUNTOCOMA
    (49) asignacion -> . ID0 conjunto ASIGNACION valor PUNTOCOMA
    (55) asignacion -> . ID0 conjunto ASIGNACION valor_b PUNTOCOMA
    (61) asignacion -> . ID0 ASIGNACION valor_b PUNTOCOMA
    (2) funcionReservada -> . ID0 PUNTO INSERT PARENTESISI NUMERO COMA bool PARENTESISD PUNTOCOMA
    (8) funcionReservada -> . ID0 PUNTO INSERT PARENTESISI valor COMA tipo COMA NUMERO PARENTESISD PUNTOCOMA
    (14) funcionReservada -> . ID0 PUNTO INSERT PARENTESISI valor COMA NUMERO PARENTESISD PUNTOCOMA
    (25) funcionReservada -> . ID0 PUNTO DEL PARENTESISI NUMERO PARENTESISD PUNTOCOMA
    (29) funcionReservada -> . ID0 PUNTO DEL PARENTESISI NUMERO COMA tipo PARENTESISD PUNTOCOMA
    (33) funcionReservada -> . LEN PARENTESISI ID0 PARENTESISD PUNTOCOMA
    (36) funcionReservada -> . ID0 conjunto PUNTO NEG PUNTOCOMA
    (41) funcionReservada -> . ID0 conjunto PUNTO T PUNTOCOMA
    (48) funcionReservada -> . ID0 conjunto PUNTO F PUNTOCOMA
    (53) funcionReservada -> . BLINK PARENTESISI ID0 conjunto COMA NUMERO COMA rango COMA bool PARENTESISD PUNTOCOMA
    (58) funcionReservada -> . BLINK PARENTESISI ID0 conjunto COMA bool PARENTESISD PUNTOCOMA
    (62) funcionReservada -> . DELAY PARENTESISI PARENTESISD PUNTOCOMA
    (63) funcionReservada -> . DELAY PARENTESISI NUMERO COMA rango PARENTESISD PUNTOCOMA
    (65) funcionReservada -> . ID0 PUNTO SHAPEF
    (66) funcionReservada -> . ID0 PUNTO SHAPEC
    (75) funcionReservada -> . ID0 PUNTO SHAPEA
    (79) funcionReservada -> . CALL ID0 PARENTESISI parametrosFuncion PARENTESISD PUNTOCOMA
    (64) bifurcacion -> . IF ID0 conjunto operador valor_b LLAVEI statements LLAVED PUNTOCOMA
    (31) rutina -> . PROCEDURE ID0 PARENTESISI parametros PARENTESISD LLAVEI statements LLAVED PUNTOCOMA
    (17) term -> . term MULTIPLICACION factor
    (20) term -> . term DIVISION factor
    (22) term -> . term DIVISIONE factor
    (26) term -> . term MODULO factor
    (28) term -> . term EXPONENCIAL factor
    (35) term -> . factor
    (37) factor -> . NUMERO
    (38) factor -> . PARENTESISI expression PARENTESISD

    COMENTARIO      shift and go to state 69
    LLAVED          reduce using rule 40 (empty -> .)
    RESTA           shift and go to state 78
    FOR             shift and go to state 79
    ID0             shift and go to state 80
    LEN             shift and go to state 82
    BLINK           shift and go to state 83
    DELAY           shift and go to state 84
    CALL            shift and go to state 85
    IF              shift and go to state 86
    PROCEDURE       shift and go to state 23
    NUMERO          shift and go to state 81
    PARENTESISI     shift and go to state 67

    statements                     shift and go to state 261
    empty                          shift and go to state 70
    expression                     shift and go to state 71
    loop                           shift and go to state 72
    asignacion                     shift and go to state 73
    funcionReservada               shift and go to state 74
    bifurcacion                    shift and go to state 75
    rutina                         shift and go to state 76
    term                           shift and go to state 77
    factor                         shift and go to state 87

state 248

    (1) loop -> FOR ID0 IN iterable STEP NUMERO LLAVEI . statements LLAVED PUNTOCOMA
    (3) statements -> . COMENTARIO statements
    (5) statements -> . empty
    (6) statements -> . expression PUNTOCOMA statements
    (9) statements -> . loop statements
    (10) statements -> . asignacion statements
    (13) statements -> . funcionReservada statements
    (18) statements -> . bifurcacion statements
    (21) statements -> . rutina statements
    (40) empty -> .
    (11) expression -> . expression SUMA term
    (12) expression -> . expression RESTA term
    (30) expression -> . RESTA term
    (32) expression -> . term
    (1) loop -> . FOR ID0 IN iterable STEP NUMERO LLAVEI statements LLAVED PUNTOCOMA
    (7) loop -> . FOR ID0 IN iterable LLAVEI statements LLAVED PUNTOCOMA
    (24) asignacion -> . ID0 ASIGNACION valor PUNTOCOMA
    (34) asignacion -> . ID0 COMA asignacion
    (39) asignacion -> . ID0 ASIGNACION PARENTESISCI PARENTESISCD PUNTOCOMA
    (44) asignacion -> . ID0 ASIGNACION funcionReservada PUNTOCOMA
    (46) asignacion -> . ID0 ASIGNACION RANGE PARENTESISI NUMERO COMA bool PARENTESISD PUNTOCOMA
    (49) asignacion -> . ID0 conjunto ASIGNACION valor PUNTOCOMA
    (55) asignacion -> . ID0 conjunto ASIGNACION valor_b PUNTOCOMA
    (61) asignacion -> . ID0 ASIGNACION valor_b PUNTOCOMA
    (2) funcionReservada -> . ID0 PUNTO INSERT PARENTESISI NUMERO COMA bool PARENTESISD PUNTOCOMA
    (8) funcionReservada -> . ID0 PUNTO INSERT PARENTESISI valor COMA tipo COMA NUMERO PARENTESISD PUNTOCOMA
    (14) funcionReservada -> . ID0 PUNTO INSERT PARENTESISI valor COMA NUMERO PARENTESISD PUNTOCOMA
    (25) funcionReservada -> . ID0 PUNTO DEL PARENTESISI NUMERO PARENTESISD PUNTOCOMA
    (29) funcionReservada -> . ID0 PUNTO DEL PARENTESISI NUMERO COMA tipo PARENTESISD PUNTOCOMA
    (33) funcionReservada -> . LEN PARENTESISI ID0 PARENTESISD PUNTOCOMA
    (36) funcionReservada -> . ID0 conjunto PUNTO NEG PUNTOCOMA
    (41) funcionReservada -> . ID0 conjunto PUNTO T PUNTOCOMA
    (48) funcionReservada -> . ID0 conjunto PUNTO F PUNTOCOMA
    (53) funcionReservada -> . BLINK PARENTESISI ID0 conjunto COMA NUMERO COMA rango COMA bool PARENTESISD PUNTOCOMA
    (58) funcionReservada -> . BLINK PARENTESISI ID0 conjunto COMA bool PARENTESISD PUNTOCOMA
    (62) funcionReservada -> . DELAY PARENTESISI PARENTESISD PUNTOCOMA
    (63) funcionReservada -> . DELAY PARENTESISI NUMERO COMA rango PARENTESISD PUNTOCOMA
    (65) funcionReservada -> . ID0 PUNTO SHAPEF
    (66) funcionReservada -> . ID0 PUNTO SHAPEC
    (75) funcionReservada -> . ID0 PUNTO SHAPEA
    (79) funcionReservada -> . CALL ID0 PARENTESISI parametrosFuncion PARENTESISD PUNTOCOMA
    (64) bifurcacion -> . IF ID0 conjunto operador valor_b LLAVEI statements LLAVED PUNTOCOMA
    (31) rutina -> . PROCEDURE ID0 PARENTESISI parametros PARENTESISD LLAVEI statements LLAVED PUNTOCOMA
    (17) term -> . term MULTIPLICACION factor
    (20) term -> . term DIVISION factor
    (22) term -> . term DIVISIONE factor
    (26) term -> . term MODULO factor
    (28) term -> . term EXPONENCIAL factor
    (35) term -> . factor
    (37) factor -> . NUMERO
    (38) factor -> . PARENTESISI expression PARENTESISD

    COMENTARIO      shift and go to state 69
    LLAVED          reduce using rule 40 (empty -> .)
    RESTA           shift and go to state 78
    FOR             shift and go to state 79
    ID0             shift and go to state 80
    LEN             shift and go to state 82
    BLINK           shift and go to state 83
    DELAY           shift and go to state 84
    CALL            shift and go to state 85
    IF              shift and go to state 86
    PROCEDURE       shift and go to state 23
    NUMERO          shift and go to state 81
    PARENTESISI     shift and go to state 67

    statements                     shift and go to state 262
    empty                          shift and go to state 70
    expression                     shift and go to state 71
    loop                           shift and go to state 72
    asignacion                     shift and go to state 73
    funcionReservada               shift and go to state 74
    bifurcacion                    shift and go to state 75
    rutina                         shift and go to state 76
    term                           shift and go to state 77
    factor                         shift and go to state 87

state 249

    (7) loop -> FOR ID0 IN iterable LLAVEI statements LLAVED . PUNTOCOMA

    PUNTOCOMA       shift and go to state 263


state 250

    (46) asignacion -> ID0 ASIGNACION RANGE PARENTESISI NUMERO COMA bool . PARENTESISD PUNTOCOMA

    PARENTESISD     shift and go to state 264


state 251

    (96) conjunto -> PARENTESISCI indice PARENTESISCD PARENTESISCI indice PARENTESISCD .
    (101) conjunto -> PARENTESISCI indice PARENTESISCD PARENTESISCI indice PARENTESISCD . PARENTESISCI indice PARENTESISCD

    ASIGNACION      reduce using rule 96 (conjunto -> PARENTESISCI indice PARENTESISCD PARENTESISCI indice PARENTESISCD .)
    PUNTO           reduce using rule 96 (conjunto -> PARENTESISCI indice PARENTESISCD PARENTESISCI indice PARENTESISCD .)
    COMPARACION     reduce using rule 96 (conjunto -> PARENTESISCI indice PARENTESISCD PARENTESISCI indice PARENTESISCD .)
    DISTINTOQUE     reduce using rule 96 (conjunto -> PARENTESISCI indice PARENTESISCD PARENTESISCI indice PARENTESISCD .)
    MENORQUE        reduce using rule 96 (conjunto -> PARENTESISCI indice PARENTESISCD PARENTESISCI indice PARENTESISCD .)
    MAYORQUE        reduce using rule 96 (conjunto -> PARENTESISCI indice PARENTESISCD PARENTESISCI indice PARENTESISCD .)
    MAYORIGUALQUE   reduce using rule 96 (conjunto -> PARENTESISCI indice PARENTESISCD PARENTESISCI indice PARENTESISCD .)
    MENORIGUALQUE   reduce using rule 96 (conjunto -> PARENTESISCI indice PARENTESISCD PARENTESISCI indice PARENTESISCD .)
    PUNTOCOMA       reduce using rule 96 (conjunto -> PARENTESISCI indice PARENTESISCD PARENTESISCI indice PARENTESISCD .)
    COMA            reduce using rule 96 (conjunto -> PARENTESISCI indice PARENTESISCD PARENTESISCI indice PARENTESISCD .)
    STEP            reduce using rule 96 (conjunto -> PARENTESISCI indice PARENTESISCD PARENTESISCI indice PARENTESISCD .)
    LLAVEI          reduce using rule 96 (conjunto -> PARENTESISCI indice PARENTESISCD PARENTESISCI indice PARENTESISCD .)
    PARENTESISCI    shift and go to state 265


state 252

    (2) funcionReservada -> ID0 PUNTO INSERT PARENTESISI NUMERO COMA bool . PARENTESISD PUNTOCOMA

    PARENTESISD     shift and go to state 266


state 253

    (8) funcionReservada -> ID0 PUNTO INSERT PARENTESISI valor COMA tipo . COMA NUMERO PARENTESISD PUNTOCOMA

    COMA            shift and go to state 267


state 254

    (14) funcionReservada -> ID0 PUNTO INSERT PARENTESISI valor COMA NUMERO . PARENTESISD PUNTOCOMA
    (84) tipo -> NUMERO .
    (73) valor -> NUMERO .

  ! reduce/reduce conflict for COMA resolved using rule 73 (valor -> NUMERO .)
    PARENTESISD     shift and go to state 268
    COMA            reduce using rule 73 (valor -> NUMERO .)

  ! COMA            [ reduce using rule 84 (tipo -> NUMERO .) ]


state 255

    (25) funcionReservada -> ID0 PUNTO DEL PARENTESISI NUMERO PARENTESISD PUNTOCOMA .

    COMENTARIO      reduce using rule 25 (funcionReservada -> ID0 PUNTO DEL PARENTESISI NUMERO PARENTESISD PUNTOCOMA .)
    RESTA           reduce using rule 25 (funcionReservada -> ID0 PUNTO DEL PARENTESISI NUMERO PARENTESISD PUNTOCOMA .)
    FOR             reduce using rule 25 (funcionReservada -> ID0 PUNTO DEL PARENTESISI NUMERO PARENTESISD PUNTOCOMA .)
    ID0             reduce using rule 25 (funcionReservada -> ID0 PUNTO DEL PARENTESISI NUMERO PARENTESISD PUNTOCOMA .)
    LEN             reduce using rule 25 (funcionReservada -> ID0 PUNTO DEL PARENTESISI NUMERO PARENTESISD PUNTOCOMA .)
    BLINK           reduce using rule 25 (funcionReservada -> ID0 PUNTO DEL PARENTESISI NUMERO PARENTESISD PUNTOCOMA .)
    DELAY           reduce using rule 25 (funcionReservada -> ID0 PUNTO DEL PARENTESISI NUMERO PARENTESISD PUNTOCOMA .)
    CALL            reduce using rule 25 (funcionReservada -> ID0 PUNTO DEL PARENTESISI NUMERO PARENTESISD PUNTOCOMA .)
    IF              reduce using rule 25 (funcionReservada -> ID0 PUNTO DEL PARENTESISI NUMERO PARENTESISD PUNTOCOMA .)
    PROCEDURE       reduce using rule 25 (funcionReservada -> ID0 PUNTO DEL PARENTESISI NUMERO PARENTESISD PUNTOCOMA .)
    NUMERO          reduce using rule 25 (funcionReservada -> ID0 PUNTO DEL PARENTESISI NUMERO PARENTESISD PUNTOCOMA .)
    PARENTESISI     reduce using rule 25 (funcionReservada -> ID0 PUNTO DEL PARENTESISI NUMERO PARENTESISD PUNTOCOMA .)
    LLAVED          reduce using rule 25 (funcionReservada -> ID0 PUNTO DEL PARENTESISI NUMERO PARENTESISD PUNTOCOMA .)
    PUNTOCOMA       reduce using rule 25 (funcionReservada -> ID0 PUNTO DEL PARENTESISI NUMERO PARENTESISD PUNTOCOMA .)


state 256

    (84) tipo -> NUMERO .

    PARENTESISD     reduce using rule 84 (tipo -> NUMERO .)


state 257

    (29) funcionReservada -> ID0 PUNTO DEL PARENTESISI NUMERO COMA tipo . PARENTESISD PUNTOCOMA

    PARENTESISD     shift and go to state 269


state 258

    (53) funcionReservada -> BLINK PARENTESISI ID0 conjunto COMA NUMERO COMA . rango COMA bool PARENTESISD PUNTOCOMA
    (81) rango -> . SEG
    (82) rango -> . MIN
    (83) rango -> . MIL

    SEG             shift and go to state 36
    MIN             shift and go to state 37
    MIL             shift and go to state 38

    rango                          shift and go to state 270

state 259

    (58) funcionReservada -> BLINK PARENTESISI ID0 conjunto COMA bool PARENTESISD . PUNTOCOMA

    PUNTOCOMA       shift and go to state 271


state 260

    (63) funcionReservada -> DELAY PARENTESISI NUMERO COMA rango PARENTESISD PUNTOCOMA .

    COMENTARIO      reduce using rule 63 (funcionReservada -> DELAY PARENTESISI NUMERO COMA rango PARENTESISD PUNTOCOMA .)
    RESTA           reduce using rule 63 (funcionReservada -> DELAY PARENTESISI NUMERO COMA rango PARENTESISD PUNTOCOMA .)
    FOR             reduce using rule 63 (funcionReservada -> DELAY PARENTESISI NUMERO COMA rango PARENTESISD PUNTOCOMA .)
    ID0             reduce using rule 63 (funcionReservada -> DELAY PARENTESISI NUMERO COMA rango PARENTESISD PUNTOCOMA .)
    LEN             reduce using rule 63 (funcionReservada -> DELAY PARENTESISI NUMERO COMA rango PARENTESISD PUNTOCOMA .)
    BLINK           reduce using rule 63 (funcionReservada -> DELAY PARENTESISI NUMERO COMA rango PARENTESISD PUNTOCOMA .)
    DELAY           reduce using rule 63 (funcionReservada -> DELAY PARENTESISI NUMERO COMA rango PARENTESISD PUNTOCOMA .)
    CALL            reduce using rule 63 (funcionReservada -> DELAY PARENTESISI NUMERO COMA rango PARENTESISD PUNTOCOMA .)
    IF              reduce using rule 63 (funcionReservada -> DELAY PARENTESISI NUMERO COMA rango PARENTESISD PUNTOCOMA .)
    PROCEDURE       reduce using rule 63 (funcionReservada -> DELAY PARENTESISI NUMERO COMA rango PARENTESISD PUNTOCOMA .)
    NUMERO          reduce using rule 63 (funcionReservada -> DELAY PARENTESISI NUMERO COMA rango PARENTESISD PUNTOCOMA .)
    PARENTESISI     reduce using rule 63 (funcionReservada -> DELAY PARENTESISI NUMERO COMA rango PARENTESISD PUNTOCOMA .)
    LLAVED          reduce using rule 63 (funcionReservada -> DELAY PARENTESISI NUMERO COMA rango PARENTESISD PUNTOCOMA .)
    PUNTOCOMA       reduce using rule 63 (funcionReservada -> DELAY PARENTESISI NUMERO COMA rango PARENTESISD PUNTOCOMA .)


state 261

    (64) bifurcacion -> IF ID0 conjunto operador valor_b LLAVEI statements . LLAVED PUNTOCOMA

    LLAVED          shift and go to state 272


state 262

